[2025-12-08 21:39:08] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_TU.h5ad
[2025-12-08 21:39:24]    AnnData shape: (3487396, 335)
[2025-12-08 21:39:24] Using batch_key: 'slide_id'
[2025-12-08 21:39:24] Using layer: 'counts'
[2025-12-08 21:39:25] Setting up scVI AnnData...
[2025-12-08 21:39:25] Initializing scVI model (n_layers=2, n_latent=30, 
gene_likelihood='nb').
[2025-12-08 21:39:26] Training scVI model for 200 epochs...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [03:03<10:09:46, 183.85s/it]
Epoch 1/200:   0%|          | 1/200 [03:03<10:09:46, 183.85s/it, v_num=1, train_loss=189]
Epoch 2/200:   0%|          | 1/200 [03:04<10:09:46, 183.85s/it, v_num=1, train_loss=189]
Epoch 2/200:   1%|          | 2/200 [06:01<9:55:14, 180.38s/it, v_num=1, train_loss=189] 
Epoch 2/200:   1%|          | 2/200 [06:01<9:55:14, 180.38s/it, v_num=1, train_loss=184]
Epoch 3/200:   1%|          | 2/200 [06:02<9:55:14, 180.38s/it, v_num=1, train_loss=184]
Epoch 3/200:   2%|▏         | 3/200 [08:47<9:29:32, 173.46s/it, v_num=1, train_loss=184]
Epoch 3/200:   2%|▏         | 3/200 [08:47<9:29:32, 173.46s/it, v_num=1, train_loss=183]
Epoch 4/200:   2%|▏         | 3/200 [08:47<9:29:32, 173.46s/it, v_num=1, train_loss=183]
Epoch 4/200:   2%|▏         | 4/200 [11:39<9:24:44, 172.88s/it, v_num=1, train_loss=183]
Epoch 4/200:   2%|▏         | 4/200 [11:39<9:24:44, 172.88s/it, v_num=1, train_loss=183]
Epoch 5/200:   2%|▏         | 4/200 [11:39<9:24:44, 172.88s/it, v_num=1, train_loss=183]
Epoch 5/200:   2%|▎         | 5/200 [14:24<9:13:41, 170.37s/it, v_num=1, train_loss=183]
Epoch 5/200:   2%|▎         | 5/200 [14:24<9:13:41, 170.37s/it, v_num=1, train_loss=183]
Epoch 6/200:   2%|▎         | 5/200 [14:24<9:13:41, 170.37s/it, v_num=1, train_loss=183]
Epoch 6/200:   3%|▎         | 6/200 [17:15<9:11:06, 170.45s/it, v_num=1, train_loss=183]
Epoch 6/200:   3%|▎         | 6/200 [17:15<9:11:06, 170.45s/it, v_num=1, train_loss=183]
Epoch 7/200:   3%|▎         | 6/200 [17:15<9:11:06, 170.45s/it, v_num=1, train_loss=183]
Epoch 7/200:   4%|▎         | 7/200 [20:03<9:05:19, 169.53s/it, v_num=1, train_loss=183]
Epoch 7/200:   4%|▎         | 7/200 [20:03<9:05:19, 169.53s/it, v_num=1, train_loss=183]
Epoch 8/200:   4%|▎         | 7/200 [20:03<9:05:19, 169.53s/it, v_num=1, train_loss=183]
Epoch 8/200:   4%|▍         | 8/200 [22:50<9:00:28, 168.90s/it, v_num=1, train_loss=183]
Epoch 8/200:   4%|▍         | 8/200 [22:50<9:00:28, 168.90s/it, v_num=1, train_loss=183]
Epoch 9/200:   4%|▍         | 8/200 [22:50<9:00:28, 168.90s/it, v_num=1, train_loss=183]
Epoch 9/200:   4%|▍         | 9/200 [25:36<8:54:34, 167.93s/it, v_num=1, train_loss=183]
Epoch 9/200:   4%|▍         | 9/200 [25:36<8:54:34, 167.93s/it, v_num=1, train_loss=183]
Epoch 10/200:   4%|▍         | 9/200 [25:36<8:54:34, 167.93s/it, v_num=1, train_loss=183]
Epoch 10/200:   5%|▌         | 10/200 [28:22<8:49:24, 167.18s/it, v_num=1, train_loss=183]
Epoch 10/200:   5%|▌         | 10/200 [28:22<8:49:24, 167.18s/it, v_num=1, train_loss=183]
Epoch 11/200:   5%|▌         | 10/200 [28:22<8:49:24, 167.18s/it, v_num=1, train_loss=183]
