[2025-12-08 22:19:56] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_TU.h5ad
[2025-12-08 22:20:22]    AnnData shape: (3487396, 335)
[2025-12-08 22:20:22] Using layer: counts
[2025-12-08 22:20:22] Setting up DRVI AnnData...
[2025-12-08 22:20:22] Initializing DRVI: n_latent=20, encoder_dims=[256, 128], 
decoder_dims=[128, 256]
[34mINFO    [0m DRVI: The model has been initialized                                   
[2025-12-08 22:20:23] Training DRVI for 200 epochs (early_stopping=True, 
patience=20)...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [06:37<21:59:09, 397.74s/it]
Epoch 1/200:   0%|          | 1/200 [06:37<21:59:09, 397.74s/it, v_num=1, train_loss=193]
Epoch 2/200:   0%|          | 1/200 [06:38<21:59:09, 397.74s/it, v_num=1, train_loss=193]
Epoch 2/200:   1%|          | 2/200 [12:34<20:32:59, 373.64s/it, v_num=1, train_loss=193]
Epoch 2/200:   1%|          | 2/200 [12:34<20:32:59, 373.64s/it, v_num=1, train_loss=190]
Epoch 3/200:   1%|          | 2/200 [12:34<20:32:59, 373.64s/it, v_num=1, train_loss=190]
Epoch 3/200:   2%|▏         | 3/200 [18:27<19:55:08, 364.00s/it, v_num=1, train_loss=190]
Epoch 3/200:   2%|▏         | 3/200 [18:27<19:55:08, 364.00s/it, v_num=1, train_loss=190]
Epoch 4/200:   2%|▏         | 3/200 [18:27<19:55:08, 364.00s/it, v_num=1, train_loss=190]
Epoch 4/200:   2%|▏         | 4/200 [24:32<19:51:28, 364.74s/it, v_num=1, train_loss=190]
Epoch 4/200:   2%|▏         | 4/200 [24:32<19:51:28, 364.74s/it, v_num=1, train_loss=190]
Epoch 5/200:   2%|▏         | 4/200 [24:33<19:51:28, 364.74s/it, v_num=1, train_loss=190]
Epoch 5/200:   2%|▎         | 5/200 [30:40<19:48:36, 365.73s/it, v_num=1, train_loss=190]
Epoch 5/200:   2%|▎         | 5/200 [30:40<19:48:36, 365.73s/it, v_num=1, train_loss=190]
Epoch 6/200:   2%|▎         | 5/200 [30:40<19:48:36, 365.73s/it, v_num=1, train_loss=190]
Epoch 6/200:   3%|▎         | 6/200 [36:38<19:34:10, 363.15s/it, v_num=1, train_loss=190]
Epoch 6/200:   3%|▎         | 6/200 [36:38<19:34:10, 363.15s/it, v_num=1, train_loss=190]
Epoch 7/200:   3%|▎         | 6/200 [36:38<19:34:10, 363.15s/it, v_num=1, train_loss=190]
Epoch 7/200:   4%|▎         | 7/200 [42:48<19:35:45, 365.52s/it, v_num=1, train_loss=190]
Epoch 7/200:   4%|▎         | 7/200 [42:48<19:35:45, 365.52s/it, v_num=1, train_loss=190]
Epoch 8/200:   4%|▎         | 7/200 [42:49<19:35:45, 365.52s/it, v_num=1, train_loss=190]
Epoch 8/200:   4%|▍         | 8/200 [48:58<19:33:47, 366.81s/it, v_num=1, train_loss=190]
Epoch 8/200:   4%|▍         | 8/200 [48:58<19:33:47, 366.81s/it, v_num=1, train_loss=191]
Epoch 9/200:   4%|▍         | 8/200 [48:58<19:33:47, 366.81s/it, v_num=1, train_loss=191]
Epoch 9/200:   4%|▍         | 9/200 [54:09<18:32:36, 349.51s/it, v_num=1, train_loss=191]
Epoch 9/200:   4%|▍         | 9/200 [54:09<18:32:36, 349.51s/it, v_num=1, train_loss=191]
Epoch 10/200:   4%|▍         | 9/200 [54:09<18:32:36, 349.51s/it, v_num=1, train_loss=191]
Epoch 10/200:   5%|▌         | 10/200 [59:30<17:58:45, 340.66s/it, v_num=1, train_loss=191]
Epoch 10/200:   5%|▌         | 10/200 [59:30<17:58:45, 340.66s/it, v_num=1, train_loss=191]
Epoch 11/200:   5%|▌         | 10/200 [59:30<17:58:45, 340.66s/it, v_num=1, train_loss=191]
Epoch 11/200:   6%|▌         | 11/200 [1:04:50<17:32:39, 334.18s/it, v_num=1, train_loss=191]
Epoch 11/200:   6%|▌         | 11/200 [1:04:50<17:32:39, 334.18s/it, v_num=1, train_loss=191]
