[2025-12-08 22:19:56] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_MCA.h5ad
[2025-12-08 22:20:24]    AnnData shape: (4039774, 335)
[2025-12-08 22:20:24] Using layer: counts
[2025-12-08 22:20:24] Setting up DRVI AnnData...
[2025-12-08 22:20:24] Initializing DRVI: n_latent=20, encoder_dims=[256, 128], 
decoder_dims=[128, 256]
[34mINFO    [0m DRVI: The model has been initialized                                   
[2025-12-08 22:20:24] Training DRVI for 200 epochs (early_stopping=True, 
patience=20)...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [07:02<23:21:18, 422.51s/it]
Epoch 1/200:   0%|          | 1/200 [07:02<23:21:18, 422.51s/it, v_num=1, train_loss=189]
Epoch 2/200:   0%|          | 1/200 [07:02<23:21:18, 422.51s/it, v_num=1, train_loss=189]
Epoch 2/200:   1%|          | 2/200 [13:26<21:58:54, 399.67s/it, v_num=1, train_loss=189]
Epoch 2/200:   1%|          | 2/200 [13:26<21:58:54, 399.67s/it, v_num=1, train_loss=187]
Epoch 3/200:   1%|          | 2/200 [13:26<21:58:54, 399.67s/it, v_num=1, train_loss=187]
Epoch 3/200:   2%|▏         | 3/200 [19:53<21:33:44, 394.03s/it, v_num=1, train_loss=187]
Epoch 3/200:   2%|▏         | 3/200 [19:54<21:33:44, 394.03s/it, v_num=1, train_loss=187]
Epoch 4/200:   2%|▏         | 3/200 [19:54<21:33:44, 394.03s/it, v_num=1, train_loss=187]
Epoch 4/200:   2%|▏         | 4/200 [26:55<22:03:43, 405.22s/it, v_num=1, train_loss=187]
Epoch 4/200:   2%|▏         | 4/200 [26:55<22:03:43, 405.22s/it, v_num=1, train_loss=187]
Epoch 5/200:   2%|▏         | 4/200 [26:55<22:03:43, 405.22s/it, v_num=1, train_loss=187]
Epoch 5/200:   2%|▎         | 5/200 [33:07<21:18:01, 393.24s/it, v_num=1, train_loss=187]
Epoch 5/200:   2%|▎         | 5/200 [33:07<21:18:01, 393.24s/it, v_num=1, train_loss=187]
Epoch 6/200:   2%|▎         | 5/200 [33:07<21:18:01, 393.24s/it, v_num=1, train_loss=187]
Epoch 6/200:   3%|▎         | 6/200 [38:53<20:19:37, 377.20s/it, v_num=1, train_loss=187]
Epoch 6/200:   3%|▎         | 6/200 [38:53<20:19:37, 377.20s/it, v_num=1, train_loss=188]
Epoch 7/200:   3%|▎         | 6/200 [38:53<20:19:37, 377.20s/it, v_num=1, train_loss=188]
Epoch 7/200:   4%|▎         | 7/200 [46:00<21:05:30, 393.42s/it, v_num=1, train_loss=188]
Epoch 7/200:   4%|▎         | 7/200 [46:00<21:05:30, 393.42s/it, v_num=1, train_loss=188]
Epoch 8/200:   4%|▎         | 7/200 [46:00<21:05:30, 393.42s/it, v_num=1, train_loss=188]
Epoch 8/200:   4%|▍         | 8/200 [53:04<21:29:32, 402.98s/it, v_num=1, train_loss=188]
Epoch 8/200:   4%|▍         | 8/200 [53:04<21:29:32, 402.98s/it, v_num=1, train_loss=188]
Epoch 9/200:   4%|▍         | 8/200 [53:04<21:29:32, 402.98s/it, v_num=1, train_loss=188]
Epoch 9/200:   4%|▍         | 9/200 [59:38<21:14:02, 400.22s/it, v_num=1, train_loss=188]
Epoch 9/200:   4%|▍         | 9/200 [59:38<21:14:02, 400.22s/it, v_num=1, train_loss=188]
Epoch 10/200:   4%|▍         | 9/200 [59:38<21:14:02, 400.22s/it, v_num=1, train_loss=188]
Epoch 10/200:   5%|▌         | 10/200 [1:06:35<21:23:54, 405.45s/it, v_num=1, train_loss=188]
Epoch 10/200:   5%|▌         | 10/200 [1:06:35<21:23:54, 405.45s/it, v_num=1, train_loss=189]
Epoch 11/200:   5%|▌         | 10/200 [1:06:35<21:23:54, 405.45s/it, v_num=1, train_loss=189]
Epoch 11/200:   6%|▌         | 11/200 [1:14:01<21:56:36, 417.97s/it, v_num=1, train_loss=189]
Epoch 11/200:   6%|▌         | 11/200 [1:14:01<21:56:36, 417.97s/it, v_num=1, train_loss=189]
Epoch 12/200:   6%|▌         | 11/200 [1:14:01<21:56:36, 417.97s/it, v_num=1, train_loss=189]
Epoch 12/200:   6%|▌         | 12/200 [1:20:31<21:22:46, 409.39s/it, v_num=1, train_loss=189]
Epoch 12/200:   6%|▌         | 12/200 [1:20:31<21:22:46, 409.39s/it, v_num=1, train_loss=189]
Epoch 13/200:   6%|▌         | 12/200 [1:20:31<21:22:46, 409.39s/it, v_num=1, train_loss=189]
Epoch 13/200:   6%|▋         | 13/200 [1:26:26<20:24:51, 393.00s/it, v_num=1, train_loss=189]
Epoch 13/200:   6%|▋         | 13/200 [1:26:26<20:24:51, 393.00s/it, v_num=1, train_loss=189]
Epoch 14/200:   6%|▋         | 13/200 [1:26:27<20:24:51, 393.00s/it, v_num=1, train_loss=189]
Epoch 14/200:   7%|▋         | 14/200 [1:30:24<17:52:17, 345.90s/it, v_num=1, train_loss=189]
Epoch 14/200:   7%|▋         | 14/200 [1:30:24<17:52:17, 345.90s/it, v_num=1, train_loss=190]
Epoch 15/200:   7%|▋         | 14/200 [1:30:24<17:52:17, 345.90s/it, v_num=1, train_loss=190]
Epoch 15/200:   8%|▊         | 15/200 [1:34:40<16:22:59, 318.81s/it, v_num=1, train_loss=190]
Epoch 15/200:   8%|▊         | 15/200 [1:34:40<16:22:59, 318.81s/it, v_num=1, train_loss=190]
Epoch 16/200:   8%|▊         | 15/200 [1:34:40<16:22:59, 318.81s/it, v_num=1, train_loss=190]
Epoch 16/200:   8%|▊         | 16/200 [1:38:31<14:56:51, 292.45s/it, v_num=1, train_loss=190]
Epoch 16/200:   8%|▊         | 16/200 [1:38:31<14:56:51, 292.45s/it, v_num=1, train_loss=190]
Epoch 17/200:   8%|▊         | 16/200 [1:38:31<14:56:51, 292.45s/it, v_num=1, train_loss=190]
Epoch 17/200:   8%|▊         | 17/200 [1:43:05<14:35:05, 286.91s/it, v_num=1, train_loss=190]
Epoch 17/200:   8%|▊         | 17/200 [1:43:05<14:35:05, 286.91s/it, v_num=1, train_loss=190]
Epoch 18/200:   8%|▊         | 17/200 [1:43:05<14:35:05, 286.91s/it, v_num=1, train_loss=190]
Epoch 18/200:   9%|▉         | 18/200 [1:48:03<14:40:46, 290.36s/it, v_num=1, train_loss=190]
Epoch 18/200:   9%|▉         | 18/200 [1:48:03<14:40:46, 290.36s/it, v_num=1, train_loss=191]
Epoch 19/200:   9%|▉         | 18/200 [1:48:03<14:40:46, 290.36s/it, v_num=1, train_loss=191]
Epoch 19/200:  10%|▉         | 19/200 [1:52:25<14:10:08, 281.81s/it, v_num=1, train_loss=191]
Epoch 19/200:  10%|▉         | 19/200 [1:52:25<14:10:08, 281.81s/it, v_num=1, train_loss=191]
Epoch 20/200:  10%|▉         | 19/200 [1:52:25<14:10:08, 281.81s/it, v_num=1, train_loss=191]
Epoch 20/200:  10%|█         | 20/200 [1:58:24<15:14:32, 304.85s/it, v_num=1, train_loss=191]
Epoch 20/200:  10%|█         | 20/200 [1:58:24<15:14:32, 304.85s/it, v_num=1, train_loss=191]
Epoch 21/200:  10%|█         | 20/200 [1:58:24<15:14:32, 304.85s/it, v_num=1, train_loss=191]
Epoch 21/200:  10%|█         | 21/200 [2:02:08<13:57:48, 280.83s/it, v_num=1, train_loss=191]
Epoch 21/200:  10%|█         | 21/200 [2:02:08<13:57:48, 280.83s/it, v_num=1, train_loss=191]
Epoch 22/200:  10%|█         | 21/200 [2:02:08<13:57:48, 280.83s/it, v_num=1, train_loss=191]
Epoch 22/200:  11%|█         | 22/200 [2:07:50<14:47:04, 299.02s/it, v_num=1, train_loss=191]
Epoch 22/200:  11%|█         | 22/200 [2:07:50<14:47:04, 299.02s/it, v_num=1, train_loss=191]
Epoch 23/200:  11%|█         | 22/200 [2:07:50<14:47:04, 299.02s/it, v_num=1, train_loss=191]
Epoch 23/200:  12%|█▏        | 23/200 [2:13:52<15:37:55, 317.94s/it, v_num=1, train_loss=191]
Epoch 23/200:  12%|█▏        | 23/200 [2:13:52<15:37:55, 317.94s/it, v_num=1, train_loss=192]
Epoch 24/200:  12%|█▏        | 23/200 [2:13:52<15:37:55, 317.94s/it, v_num=1, train_loss=192]
Epoch 24/200:  12%|█▏        | 24/200 [2:20:12<16:27:03, 336.50s/it, v_num=1, train_loss=192]
Epoch 24/200:  12%|█▏        | 24/200 [2:20:12<16:27:03, 336.50s/it, v_num=1, train_loss=192]
Epoch 25/200:  12%|█▏        | 24/200 [2:20:12<16:27:03, 336.50s/it, v_num=1, train_loss=192]
Epoch 25/200:  12%|█▎        | 25/200 [2:27:24<17:45:19, 365.26s/it, v_num=1, train_loss=192]
Epoch 25/200:  12%|█▎        | 25/200 [2:27:24<17:45:19, 365.26s/it, v_num=1, train_loss=192]
Epoch 26/200:  12%|█▎        | 25/200 [2:27:24<17:45:19, 365.26s/it, v_num=1, train_loss=192]
Epoch 26/200:  13%|█▎        | 26/200 [2:31:22<15:48:40, 327.13s/it, v_num=1, train_loss=192]
Epoch 26/200:  13%|█▎        | 26/200 [2:31:22<15:48:40, 327.13s/it, v_num=1, train_loss=192]
Epoch 27/200:  13%|█▎        | 26/200 [2:31:22<15:48:40, 327.13s/it, v_num=1, train_loss=192]
Epoch 27/200:  14%|█▎        | 27/200 [2:36:23<15:20:39, 319.30s/it, v_num=1, train_loss=192]
Epoch 27/200:  14%|█▎        | 27/200 [2:36:23<15:20:39, 319.30s/it, v_num=1, train_loss=192]
Epoch 28/200:  14%|█▎        | 27/200 [2:36:23<15:20:39, 319.30s/it, v_num=1, train_loss=192]
Epoch 28/200:  14%|█▍        | 28/200 [2:40:25<14:08:11, 295.88s/it, v_num=1, train_loss=192]
Epoch 28/200:  14%|█▍        | 28/200 [2:40:25<14:08:11, 295.88s/it, v_num=1, train_loss=193]
Epoch 29/200:  14%|█▍        | 28/200 [2:40:25<14:08:11, 295.88s/it, v_num=1, train_loss=193]
