[2025-12-08 21:57:33] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_MCA.h5ad
[2025-12-08 21:57:52]    AnnData shape: (4039774, 335)
[2025-12-08 21:57:52] Using batch_key: 'slide_id'
[2025-12-08 21:57:52] Using layer: 'counts'
[2025-12-08 21:57:52] Setting up scVI AnnData...
[2025-12-08 21:57:52] Initializing scVI model (n_layers=2, n_latent=30, 
gene_likelihood='nb').
[2025-12-08 21:57:53] Training scVI model for 200 epochs...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [03:24<11:18:50, 204.68s/it]
Epoch 1/200:   0%|          | 1/200 [03:24<11:18:50, 204.68s/it, v_num=1, train_loss=186]
Epoch 2/200:   0%|          | 1/200 [03:24<11:18:50, 204.68s/it, v_num=1, train_loss=186]
Epoch 2/200:   1%|          | 2/200 [06:35<10:49:03, 196.68s/it, v_num=1, train_loss=186]
Epoch 2/200:   1%|          | 2/200 [06:35<10:49:03, 196.68s/it, v_num=1, train_loss=181]
Epoch 3/200:   1%|          | 2/200 [06:36<10:49:03, 196.68s/it, v_num=1, train_loss=181]
Epoch 3/200:   2%|▏         | 3/200 [09:42<10:31:19, 192.28s/it, v_num=1, train_loss=181]
Epoch 3/200:   2%|▏         | 3/200 [09:42<10:31:19, 192.28s/it, v_num=1, train_loss=181]
Epoch 4/200:   2%|▏         | 3/200 [09:42<10:31:19, 192.28s/it, v_num=1, train_loss=181]
Epoch 4/200:   2%|▏         | 4/200 [12:56<10:30:17, 192.95s/it, v_num=1, train_loss=181]
Epoch 4/200:   2%|▏         | 4/200 [12:56<10:30:17, 192.95s/it, v_num=1, train_loss=180]
Epoch 5/200:   2%|▏         | 4/200 [12:56<10:30:17, 192.95s/it, v_num=1, train_loss=180]
Epoch 5/200:   2%|▎         | 5/200 [16:08<10:25:30, 192.47s/it, v_num=1, train_loss=180]
Epoch 5/200:   2%|▎         | 5/200 [16:08<10:25:30, 192.47s/it, v_num=1, train_loss=180]
Epoch 6/200:   2%|▎         | 5/200 [16:08<10:25:30, 192.47s/it, v_num=1, train_loss=180]
Epoch 6/200:   3%|▎         | 6/200 [19:16<10:17:06, 190.86s/it, v_num=1, train_loss=180]
Epoch 6/200:   3%|▎         | 6/200 [19:16<10:17:06, 190.86s/it, v_num=1, train_loss=180]
Epoch 7/200:   3%|▎         | 6/200 [19:16<10:17:06, 190.86s/it, v_num=1, train_loss=180]
Epoch 7/200:   4%|▎         | 7/200 [22:26<10:13:54, 190.85s/it, v_num=1, train_loss=180]
Epoch 7/200:   4%|▎         | 7/200 [22:26<10:13:54, 190.85s/it, v_num=1, train_loss=180]
Epoch 8/200:   4%|▎         | 7/200 [22:27<10:13:54, 190.85s/it, v_num=1, train_loss=180]
Epoch 8/200:   4%|▍         | 8/200 [25:39<10:12:25, 191.38s/it, v_num=1, train_loss=180]
Epoch 8/200:   4%|▍         | 8/200 [25:39<10:12:25, 191.38s/it, v_num=1, train_loss=180]
Epoch 9/200:   4%|▍         | 8/200 [25:39<10:12:25, 191.38s/it, v_num=1, train_loss=180]
Epoch 9/200:   4%|▍         | 9/200 [28:47<10:05:25, 190.18s/it, v_num=1, train_loss=180]
Epoch 9/200:   4%|▍         | 9/200 [28:47<10:05:25, 190.18s/it, v_num=1, train_loss=180]
Epoch 10/200:   4%|▍         | 9/200 [28:47<10:05:25, 190.18s/it, v_num=1, train_loss=180]
Epoch 10/200:   5%|▌         | 10/200 [32:02<10:07:08, 191.73s/it, v_num=1, train_loss=180]
Epoch 10/200:   5%|▌         | 10/200 [32:02<10:07:08, 191.73s/it, v_num=1, train_loss=180]
Epoch 11/200:   5%|▌         | 10/200 [32:02<10:07:08, 191.73s/it, v_num=1, train_loss=180]
Epoch 11/200:   6%|▌         | 11/200 [35:07<9:58:06, 189.88s/it, v_num=1, train_loss=180] 
Epoch 11/200:   6%|▌         | 11/200 [35:07<9:58:06, 189.88s/it, v_num=1, train_loss=180]
Epoch 12/200:   6%|▌         | 11/200 [35:07<9:58:06, 189.88s/it, v_num=1, train_loss=180]
